IP,Input,Time
192.168.1.140,"Yo bitch Ja Rule is more succesful then you'll ever be whats up with you and hating you sad mofuckas...i should bitch slap ur pethedic white faces and get you to kiss my ass you guys sicken me. Ja rule is about pride in da music man. dont diss that shit on him. and nothin is wrong bein like tupac he was a brother too...fuckin white boys get things right next time.,",0
192.168.1.34,"== From RfC == 

 The title is fine as it is, IMO.",0
192.168.1.11,""" 

 == Sources == 

 * Zawe Ashton on Lapland â€”  /  """,10
192.168.1.251,":If you have a look back at the source, the information I updated was the correct form. I can only guess the source hadn't updated. I shall update the information once again but thank you for your message.",10
192.168.1.104,I don't anonymously edit articles at all.,10
192.168.1.20,Thank you for understanding. I think very highly of you and would not revert without discussion.,10
192.168.1.221,"Please do not add nonsense to Wikipedia. Such edits are considered vandalism and quickly undone. If you would like to experiment, please use the sandbox instead. Thank you.   -",10
192.168.1.88,:Dear god this site is horrible.,10
192.168.1.19,""" 
 Only a fool can believe in such numbers. 
 The correct number lies between 10 000 to 15 000. 
 Ponder the numbers carefully.  

 This error will persist for a long time as it continues to reproduce... The latest reproduction I know is from ENCYCLOPÃ†DIA BRITANNICA ALMANAC 2008 wich states 
 Magnittude: 8.7 (fair enough) 
 victims: 70 000 (today 10 000 to 15 000 is not """"a lot"""" so I guess people just come out with a number that impresses enough, I don't know. But I know this: it's just a shameless lucky number that they throw in the air. 
 GC 

 """,10
192.168.1.174,"== Double Redirects == 

 When fixing double redirects, don't just blank the outer one, you need edit it to point it to the final target, unless you think it's inappropriate, in which case, it needs to be nominated at WP:RfD",10
192.168.1.61,I think its crap that the link to roggenbier is to this article. Somebody that knows how to do things should change it.,10
192.168.1.118,"""::: Somebody will invariably try to add Religion?  Really??  You mean, the way people have invariably kept adding """"Religion"""" to the Samuel Beckett infobox?  And why do you bother bringing up the long-dead completely non-existent """"Influences"""" issue?  You're just flailing, making up crap on the fly. 
 ::: For comparison, the only explicit acknowledgement in the entire Amos Oz article that he is personally Jewish is in the categories!    

 """,10
192.168.1.39,", 25 February 2010 (UTC) 

 :::Looking it over, it's clear that  (a banned sockpuppet of ) ignored the consensus (&, fwiw, policy-appropriate) choice to leave the page at Chihuahua (Mexico) and the current page should be returned there. Anyone have the time to fix the incoming links? -  18:24",10
192.168.1.226,""" 

 It says it right there that it IS a type. The """"Type"""" of institution is needed in this case because there are three levels of SUNY schools: 
 -University Centers and Doctoral Granting Institutions 
 -State Colleges 
 -Community Colleges. 

 It is needed in this case to clarify that UB is a SUNY Center. It says it even in Binghamton University, University at Albany, State University of New York, and Stony Brook University. Stop trying to say it's not because I am totally right in this case.""",10
192.168.1.125,""" 

 == Before adding a new product to the list, make sure it's relevant == 

 Before adding a new product to the list, make sure it has a wikipedia entry already, """"proving"""" it's relevance and giving the reader the possibility to read more about it. 
 Otherwise it could be subject to deletion. See this article's revision history.""",10
192.168.1.182,"==Current Position== 
 Anyone have confirmation that Sir, Alfred is no longer at the airport and is hospitalised?",10
192.168.1.230,this other one from 1897,10
192.168.1.9,"== Reason for banning throwing == 

 This article needs a section on /why/ throwing is banned. At the moment, to a non-cricket fan, it seems kind of arbitrary.",10
192.168.1.33,":: Wallamoose was changing the cited material to say things the original source did not say. In response to his objections, I modified the article as we went along. I was not just reverting him. I repeatedly asked him to use the talk page. I've been trying to add to the article for a long time.  It's so thin on content. This is wrong.",10
192.168.1.187,|blocked]] from editing Wikipedia.   |,10
192.168.1.222,"==Indefinitely blocked== 
 I have indefinitely blocked this account.",10
192.168.1.246,"== Arabs are committing genocide in Iraq, but no protests in Europe. == 

 May Europe also burn in hell.",10
192.168.1.32,"Please stop. If you continue to vandalize Wikipedia, as you did to Homosexuality, you will be blocked from editing.",10
192.168.1.21,"== Energy  == 

 I have edited the introduction, because previously it said that passive transport does not use any kind of energy. This is not true. Passive transport relies on the kinetic energy of the substance that is being transported. This kinetic energy is what causes it to move around and (by random chance) cross the membrane. The difference is that active transport actually uses the cell's energy (ATP or electrochemical gradient) to pump the substance across the membrane.",10
192.168.1.30,":yeah, thanks for reviving the tradition of pissing all over articles because you want to live out your ethnic essentialism. Why let mere facts get into the way of enjoying that.",10
192.168.1.68,"MLM Software,NBFC software,Non Banking Financial Company,NBFC software company,NBFC software in india,software for banking,Gold loan software.MLM Software  

 '''SEO Services 
 Search Engine Optimization 
 www.liveindiatech.com 

 According to a recenBold textt survey people have moved away from searching print media for their needs. They use search engines to find the products and services. The first step to have a successful presence over the internet is creating your own website but that is not enough. When someone searches for the products/services that you offer your name needs to be listed high in the search engine.  

 Live India Tech guarantees you search engine optimization using which your organizations name will feature in the top ten listing in all the search engines. This will ensure that the traffic to your site will increase exponentially aiding you in the sales of more products and services.  

 We have invested enough resources to develop an SEO system that is far superior to anything else in the market. 

 www.liveindiatech.com",10
192.168.1.148,"@RedSlash, cut it short. If you have sources stating the RoK is sovereign post them. Otherwise please aknowledge WP is not the place to make OR.",10
192.168.1.78,"==================== 
 Deception is the way of the Ninja..... 

 Hence, Frank Dux is an amazing Ninja",10
192.168.1.150,". 

           Jews are not a race because you can only get it from your mother. Your own mention of Ethiopian Jews not testing 
           as Jews proves it is not, as well as the fact that we accept converts",10
192.168.1.241,":::If Ollie or others think that one list of the oldest people we know about is too long, the easy answer is to raise the cutoff age. 110 is purely a round number and a full 12 years shorter then the record. We can make it the top 1000 or top 500 or everyone above 115 - tell us what the maximum list size is and we can set a threshold.",10
192.168.1.181,""" 
 *Support Per Jimbo and WP:google """"Climatic Research Unit email controversy"""" =4,930 results, """"climategate"""" =3,210,000 results. MFA  

  
 """,10
192.168.1.125,Professors to the Manhatten Project.,10
192.168.1.14,":::::I have added more wikilinks to my sections and included more secondary sources as you suggested. For all the citations under human disease section, I went through them and exchanged review articles for the primary sources. Thanks again for all your input!",10
192.168.1.235,""" 

 :Not sure whether this is notable enough to be mentioned in the article, but you're right â€“ versions later than 6 (2001) can open files created by all previous versions, but save files only in its own format, with a suffix of """".msX"""", where X is the version number (7, 8, 9, 10, 11, 12...). This is intentional, of course. Besides, all versions but 7 save files in a compressed format. â˜­å…±äº§ä¸»ä¹‰ä¸‡å²â˜… """,10
192.168.1.34,ì¼ì´ì‚¼ì‚¬ì˜¤ìœ¡ì¹ íŒ”êµ¬í•˜ê³ ì‹­ì´ìš” ì—í—¤í—¤ ìœ¼í—¤ ìœ¼í—¤ ìœ¼í—ˆí—ˆ,10
192.168.1.11,"I've deleted the page , as we have no evidence that you are the person named on that page, and its content goes against Wikipedia's policies for the use of user pages.",10
192.168.1.206,"== Nation Radio - request for comment == 

 Hi Dravecky, I'm just contacting a couple of editors with more specialist knowledge to resolve a discussion at Talk:Nation Radio about naming a broadcast area. I'd be interested in your feedback. Thanks",10
192.168.1.16,""""""" (per your user page)""",10
192.168.1.190,""" 

 ==balance== 
 This page has one sentence about the basic definition of the word, and a huge amount about the slang/profane uses. Perhaps the former should be extended; is there no information about female dogs available beyond their name? This is an encyclopaedia, not a dictionary.  

  
 i feel that whoever is looking this definition up is very appropiate and should be deleted from wikipedia...IMMEDIATLY. this word is used very often and is also a very """"mean"""" word. i belive that is majorly true. very much so. okay so, the good meaning is a female dog.  BITCH !!!!!!!!!It also stands for the name Brittany Fellowsâ€”Preceding unsigned comment added by   â€¢    

 ==etymology== 
 The word bitch is from the Old Norse Bikkjuna meaning """"female of the dog"""" of unknown origin, Grimm derives the Old Norse words from Lapp Pittja, But OED notes that """"the converse is equally possible."""" 
 The adj. Bitchy was first seen in 1925.  
 The verb meaning to complain in 1930. 
 Slang Bitchen """"good"""" is attested to the 1950's 

 == reclaiming the word bitch == 
 The word bitch is actually only offencive in American and Canadian English. In most other English variants bitch maintains it's correct definition - female canine. People have argued that bitch is different because it is used as an insult - but so is """"pig"""", """"dog"""", """"cow"""" and others. These are not considered profane, so why is bitch? As far as I am concerned, there is nothing to """"reclaim"""" as bitch simply means a female canine. 

 It may be used as a pejorative or descriptor - that does not make it a profanity. 

    
 It should definately say something about Kyle Vanderweilen and all his bitchin Is there any particular evidence of women """"reclaiming"""" the word bitch in the 90s? Can anyone point to articles on this, etc.? The song is definitely interesting and belongs here, but doesn't actually reclaim the word """"bitch"""" any more than it reclaims the word """"sinner."""" 

 Also, I don't really understand the last paragraph and it sucks  I was going to try and clear it up, but I realized I don't know what it means. Can someone point to a source that lays out the argument about bitches, fertility and patriarchy more clearly? 

 

 :We don't need articles at all as I there are definitely enough examples (even outside of the 90s). Missy Elliot cleary and repeatedly reclaims the word, for instance, """"She's a Bitch"""".   

 ::References are fine  just the name """"Missy Elliot"""" got me to find a quote of a rolling stone review that mentioned """"reclaiming"""" the word. In fact, if some one knows more about her, it might be interesting to add a section on her work and on how it relates to women/slurs more generally within hip-hop.   

 :::How relevant is this reclamation? It seems to me poison for a woman to use an epithet which still strongly connotes despised traits. I don't see how using a word connoting """"querolous"""", """"spiteful"""", and """"malicious"""" can be empowering. But I don't know; life's a bitch.   

 ::::It stems from a reaction to the prevalence of tagging any woman who doesn't adhere to a certain standard of femininity as a bitch. To use a literary example, in the novel The Handmaid's Tale the narrator related the feeling that, whenever she outsmarted a man, she could almost hear him calling her a bitch in his mind, even her own husband. -   

 :::::That literary reaction you recited is jealousy; men have names for other men who outsmart them too, but, not having a word like """"bitch"""" for them, they have to resort to a greater variety of pejoritive epithets. Though you haven't been specific, I think that standard of femininity you referred to is a pretext for subordination, which both sexes often strive to impose on the other, but men have traditionally had more power. Because it is such a popular epithet in slang, the connotations of """"bitch"""" are diffuse, though still commonly pernicious. I think bitch, in itself, is not chiefly a denunciation to punish women who do not conform to that standard, but rather a contemptuous word often used for it. 

 :::::However, I still don't see the point of reclamati",10
192.168.1.146,""" 

 *@EdJohnston. Your question was about figures in summary. Here are a few points about this. 
 #Yes, the number of victims is important in an article about political repression. Therefore, the number (or a range of numbers) should be provided in the introduction. 
 #The numbers of people """"killed"""" and the number of people """"who died as a result of Communist policies"""" are different. The second number is significantly greater: it is more than 60 million (rather than 20 million) in the Soviet Union alone according to The Guinness Book of Records. 
 #I did not see any estimates of the number of people killed by all Communist regimes except """"Black book"""", which qualifies as a secondary RS written by a group of European historians. It tells exactly this: """"100 million people killed by all Communist regimes"""". They note that the number is approximate, which also should be noted in the introduction. If there are any other secondary RS that tell """"N million people killed by all Communist regimes"""", they must be also used to obtain a range of numbers. 
 #As a side note to others, it is grossly inappropriate to discuss sanctions at article talk pages. If you think that sanctions are needed, please go to appropriate administrative noticeboards and report your concerns there.   """,15
192.168.1.172,REDIRECT Talk:Mi Vida Eres TÃº,15
192.168.1.25,""" 
 I'm not convinced that he was blind. Where is this documented? It's possible that he was just what we'd call """"Legally blind"""" ie didn't have great vision, and that the name """"Blind Blake"""" is an exaggerated moniker. Although I have no proof I've got a feeling that him being legally blind is more likely than totally blind. Of course I've got no evidence to back that thing up.""",15
192.168.1.144,"== Thanks for the Barnstar! == 

 Thank you for awarding me with the RickK Anti-Vandilism Barnstar!",15
192.168.1.242,""" 

 == Ref: SS Ponzi Scheme == 

 Hi Padillah, 
 It is not my opinion that I am trying to impose here, although it may appear to be so. I am just highlighting the fact that it remains controversial whether it is or isn't a Ponzi Scheme (even if a legal one), so you cannot state as a fact that it is not a Ponzi Scheme (I saw the reference, and the perpetrator itself cannot be treated as a """"reliable source""""). In fact, claiming it is not a Ponzi Scheme seems to be an opinion in itself. My point is that a claim should not be made either way, and the edit in question just accomplishes that.  
 Thank you, 
 Virat""",16
192.168.1.166,""" 

 Look, Gerry Spence has NOT """"never lost a case, criminal or civil."""" That is simply untrue. He prevailed in two cases about which he wrote books (Silkwood and the Miss Wyoming vs. Penthouse cases). He won both massively at trial, and both were completely overturned. In 1985 he represented then-15 year old Michael Jones charged with murder as a juvenile. In Oregon the trial was a criminal trial in EVERY sense except that the juvenile neither received a jury (which Spence argued at the time he was entitled to) and the sentencing authority then ended at age 21. Chief Justice Alex Kozinski of the 9Th U.S. Circuit court mentions the arrogance of trial lawyers who claim to """"never have lost a cast.""""   """"n19. There's one famous exception: Gerry Spence, at least to hear him tell it. See Gerry Spence, Gunning for Justice 47 (1982). But see Sherrie F. Nachman, True Lies, Starring Gerry Spence, Am. Law., Sept. 1994, at 13 (disputing Spence's claim made in Gunning for Justice and widely reported by the media, and quoting one victorious Spence adversary, """"It's a lie."""").""""""",20
192.168.1.74,"== September 20th Truce == 

 According to several news sources, a truce was reached in Minsk last night. http://www.bbc.com/news/world-europe-29290246",21
192.168.1.214,"I'd never think I'd need to say it, but Wikipedia isn't a fansite discussion board. If anything is unannounced by any authority, it might as well be false. MMORPGs are overrated,",23
192.168.1.227,But this is not the article about government position but about the reaction. Add positions to 2008 Kosovo declaration of independence or Foreign relations of Kosovo.,25
192.168.1.94,DJ Robinson is gay as hell! he sucks his dick so much!!!!!,30
192.168.1.210,"== Dracula's Grandmother == 

  
 Dracula's grandmother was a Bulgarian princess, the sister of Ivan Sratzimir. The links with the lands across the Danube remain largely unexamined. I would appreciate any serious contributions. 
 (Kaloyan)",30
192.168.1.95,I have been perfectly civil in what quite clearly idiotic trolling.,30
192.168.1.230,"*I agree with Billfruge. The author describes the unverifiable nature of the two competing etymology theories sufficiently well so as not to mislead any reader, renders an opinion as to which of the two is more likely (and it is clear that this is the author's opinion), and presents the reader with the opportunity to accept either or neither of the two.",30
192.168.1.133,"==Category:Italian Jews== 

 :Category:Italian Jews, which you created, has been nominated for possible deletion, merging, or renaming. If you would like to participate in the discussion, you are invited to add your comments at the category's entry on the Categories for discussion page. Thank you.",30
192.168.1.189,"== Someday Never == 

 Why was the image deleted? Were there copyright issues?",30
192.168.1.90,""", 5 December 2012 (UTC) 

 :::The above is, to the best of my knowledge, an accurate disposition of the facts.  The only personal opinion I offered appeared in the last sentence: """"Systems of institutionalized racism always result in injustice, and backlash is a predictable result.""""  Have noted it as such. 

 :::I think it is inaccurate to say that """"white privilege"""" and """"white supremacy"""" are interchangable terms.  In fact the usefulness of """"white privilege"""" as a concept may be rooted in the """"invisible, weightless knapsack"""" analogythose who would never entertain white supremacist ideology may still benefit from some degreee of """"white privilege.""""   17:40""",30
192.168.1.9,""":I see that you moved  to Talat Hamdani. Perhaps you had not read the MfD notice on the page, which says """"please do not blank, merge, or move it, or remove this notice, while the discussion is in progress"""". (My emphasis.)    

 """,30
192.168.1.184,I WILL BURN YOU TO HELL IF YOU REVOKE MY TALK PAGE ACCESS!!!!!!!!!!!!!,30
192.168.1.198,"== Hebrean-Judeo-Christian == 

 What is Hebrean-Judeo-Christian) supposed to mean?",30
192.168.1.71,"== Can you work your magic? == 

 Hi.  I was wondring if you had time to help out with Wikipedia:Featured article candidates/W. E. B. Du Bois/archive1.  Any input would be appreciated:  a quick scan or a full review.  I've noticed your work before and I respect your skills. Thanks.",30
192.168.1.133,":Fuck off, you anti-semitic cunt.  |",30
192.168.1.50,Puwersa ng Masa!,31
192.168.1.10,"""== Quidam Software == 

 Hello Stifle, 

 I understand why you erased the article about Quidam Software. It was too short, without references etc. But actually it is my first article on wikipedia and I don't know how to ask that the article is """"under construction"""". Can you let me know please? 

 Thanks for your help.â€”Preceding unsigned comment added by   â€¢   
 :Thanks for your message and welcome to Wikipedia. Please sign your messages by typing ~~~~ at the end. 
 :Quidam software was deleted under the criteria for speedy deletion, specifically number 1 under Articles, as it was a short article with little or no context. 
 :Articles on Wikipedia should generally be more than a single sentence long and need to include citations from reliable sources to comply with the verifiability policy. 
 :You shouldn't put an article up before you've got these added, but if you want to work on an article for a while, you can create a user subpage and work on the article there, before moving it to the desired article title when it's ready. 
 :I hope that this experience hasn't put you off and that you enjoy being a Wikipedian. If you require further help using Wikipedia, please place a message on Wikipedia:Help desk or just put  and a message on your talk page and someone will show up shortly to help.   """,31
192.168.1.116,""" 
 :There are now four references, including Britannica, giving the correct date, which is getting silly. You complain in your edit summary that you can't find them, so I've added quotes to two, to help you out. After that you're on your own: WP:SOURCEACCESS has more on this. I'm happy to concede that Britannica, alone, mentions the date you offer (but without explaining the context), so that's one of the sources I've expanded with a quote specifically mentioning 23 August.  

 :Russian Wikipedia has: """"23 Ð°Ð²Ð³ÑƒÑÑ‚Ð° ÑÐ¸Ð»Ñ‹ 14-Ð³Ð¾ Ñ‚Ð°Ð½ÐºÐ¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ñ€Ð¿ÑƒÑÐ° Ð°Ñ€Ð¼Ð¸Ð¸ ÐŸÐ°ÑƒÐ»ÑŽÑÐ° Ð²Ñ‹ÑˆÐ»Ð¸ Ðº Ð’Ð¾Ð»Ð³Ðµ ÑÐµÐ²ÐµÑ€Ð½ÐµÐµ Ð¡Ñ‚Ð°Ð»Ð¸Ð½Ð³Ñ€Ð°Ð´Ð°""""  (""""August 23 forces of the 14th Tank Corps, Army [of] Paulus, reached the Volga north of Stalingrad""""), cited from the war diary of Colonel-General Franz Haider.  

 :  """,31
192.168.1.136,"Her body is perfect. Face, boobs, hips, all of it.",31
192.168.1.122,":::::I am simply relating that the research and professional organizations are essentially unanimous in indicating that these laws are not having the intended effects, and that they may even be making the problem worse. You are entitled to your opinion, of course, but your comment is making me concerned about your ability to keep your biases out of your edits.",31
192.168.1.28,REDIRECT Talk:Kemp's thicket rat,31
192.168.1.250,""" 
 :::::See above section titled """"Finsbury Park Mosque and Islamic hatred."""" Lestrade""",31
192.168.1.29,"um, taking a shot here... Um lets say Three separate people whos wills are to each other.",31
192.168.1.231,""" 
 ::Use of """"assisted suicide"""" to refer to aid in dying is inaccurate in fourth distinctive ways. First, it was coined by Catholic activists disputing Oregon's Measure 16 in 1994 - so it carries a political bias. Second, the laws in Oregon, Washington and Vermont each do not contain the term """"assisted suicide"""" but use aid in dying. Third, assisting a suicide remains illegal in all three states - and also Montana and New Mexico. No state attorney general or county district attorney has charged any physician or pharmacist who acted within the aid in dying laws of the three states. Finally, describing people who use aid in dying, such as Brittany Maynard, suicides grossly misrepresents their experience and devalues both their lives and deaths. Continued usage of the biased and inaccurate term should be amended throughout Wikipedia.   """,32
192.168.1.98,See also . . . http://arxiv.org/abs/hep-ph/0009204,32
192.168.1.53,"== Hello == 

 Fuck off my Pagan you bareback mancunt pig slut.",32
192.168.1.243,"== Must be said  == 

 You are by far the most disrespectful, malicious, destructive user in all of Wikipedia. It's people like you, who abuse their power, that make this site Defunct or obsolete",32
192.168.1.196,"May 2010  
  Please stop. If you continue to delete or edit legitimate talk page comments, as you did at Talk:Deepwater Horizon oil spill, you may be blocked for vandalism.      
 :If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.",32
192.168.1.20,"== BrandonYusofToropov has requested mediation over a conflict with you == 

 Ed, [User:BrandonYusofToropov|BrandonYusofToropov] has requested mediation over a conflict with you. I am willing to mediate the dispute. Do you accept? If so, please end me an email at [email].",32
192.168.1.59,""" August 2006 (UTC) 

 :::::A simple """"you're wrong"""" would have sufficed.No need to try and make me look like an idiot 13:01, 10""",32
192.168.1.219,""" 
 :That is ridiculous. Unless there's a good and non-disingenuous response, I would absolutely agree with you blocking indef outright. Falsifying sources should simply never be tolerated. //  """,32
192.168.1.199,"How dare you vandalize that page about the HMS Beagle! Don't vandalize again, demon!",32
192.168.1.203,"""I moved this from """"Quebec diaspora"""" to this title because disapora is a description applicable only to Jews.  """,32
192.168.1.148,knock it off you bloody CWI trot,32
192.168.1.223,aapn bhtla aanand jhala..,32
192.168.1.185,""" 
 *** Not via archive.org, but I can and have read the petition myself, online.  It's a primary source (meaning, a letter from you, the subject, not a secondary source), and even if not blacklisted, can't really be used, but I've entered some followup questions to admins to get more feedback.  (I know the whole story it's a question of what we can include on Wiki, per WP:V and WP:RS.) We do have text mentioning the petition from The Guardian, cited in the article now.    """,32
192.168.1.173,"::No, he is an arrogant, self serving, immature idiot. Get it right.",32
192.168.1.36,"== Continued Vandalism == 

 This user continues to vandalize articles. It should be blocked from editing.",32
192.168.1.153,""" 

 ==Proornis== 

 Thank you for adding an entry for Proornis on wikipedia. I have added a bit more info and correct some of your edits: 
 * try to use the Taxobox in a correct manner. In your case you added dromaesauridae as a family of archaeornithiformes and there was no mention of the genus and species. 
 * don't overcategorized your article. Proornis to my knowledge is considered a basal bird and do not really fit in the dinosaur or coelurosaur categories.  
 * add references whenever possible 
 * start an article by defining the subject. For instance: """"Proornis"""" is an extinct genus of bird discovered in North Korea. 
 I hope you will be able to follow these guidelines when you will be creating a new article. If you need help, let me know.  """,32
192.168.1.219,"::ICES could hardly be labelled as a very obviously pro seal hunting organization. The scientific base of seal management is the responsibility of ICES, covered out by the most prominent seal researchers in the world. I would guess even you accept that as a NPOV. 
 ::Nevertheless I appreciate your new strategy of adding information even though I still find it rather biased. Your Canadian focus makes you forget that the Atlantic cod is more than the weak North-West Atlantic cod stock. I intend to make a few corrections if you don't mind. But don't worry, I will not delete sections (like you just did). I will however ask you to be a little bit more reserved using the very touchy term vandalism when people edit articles.",32
192.168.1.156,"*:That's not a very good reason not to move it, though. People don't use 'color' in the UK either, do they? Keeping it at Cor anglais is right per ENGVAR, however.",32
