IP,Input,Time
192.168.1.228,""":::If you email me I'll reply with a copy of the Pignotti pdf.  It's not at all controversial that EFT show more of an effect than some treatments in some conditions.  The problem is that EFT doesn't show more of an effect than talking and tapping your arm or talking and tapping a doll.   

 :::Second, I think you're not being quite forthright when you describe the accupressure citations as """"controvert[ing] this conclusion"""".  In fact, you removed the last two and silently changed the other two.  If you want to change text that someone has already responded to, please use  and <\s>, like this, so it doesn't look like you're being sneaky.  This also looks like you're throwing in every citation you can find without reading or understanding them, hoping something will stick.  If you recall, I asked for one pdf and we're now at numbers 16 and 17 and you're just now learning what the issues are.  And, after taking a look, neither one of your new studies has anything to do with establishing the existence of """"energy systems in the body"""". 

 :::I'm not sure what to say at this point.  The most charitable interpretation I can come up with is that you're not reading what you're citing:  you're either cutting and pasting from google or some other source.  Alternatively you're reading all of these papers but have no understanding as to what they contain.  Either way, you might want to consider editing articles that better play to your strengths. 

 :::As to Feinstein's rejoinder:  it's available here.  This is an excellent lesson in tapdancing: 

 ::::[The studies he found] lend[] support for the efficacy  of tapping while mentally attuning to an emotional difficulty. Despite the design flaws found in some of the  studies, the preponderance of evidence shows energy psychology interventions to be efficacious. 

 :::The first sentence is true, but he neglects to explain why arm-tapping and doll-tapping have equal efficacy.  The second sentence equates talking and tapping with """"energy psychology"""" which has the additional baggage of energy fields that can evidently migrate to arms and dolls.   

 :::So after 18 citations what we have is the suggestion that a particular kind of talking associated with some sort of physical ritual can be more helpful than other treatments in some situations.  I would be comfortable including the two Feinstein reviews if the shortcomings pointed out in Pignotti are highlighted, and I think Waite (2003) deserves a paragraph.  I don't see an argument for including any of these other citations.  If you want to make such an argument, please be sure to read the citation first and be able to summarize how the citation supports the point you want to make.    

 """,32
192.168.1.113,""" 

 You wrote: 

 You will need to cite reliable sources for the assertions """"far too large to be chemical"""" and """"no endothermic storage events"""". I do not think any source can conclusively estabish either point . . . 

 It is very easy to establish both points, and there are hundreds of papers with proof of them. 

 1. The limits of chemical storage (electron bonds) are well understood. The most energy dense chemicals, such as gasoline, store 4 to 8 eV per atom. Cold fusion reactions have often produced far more than this, ranging from ~100 to ~100,000 eV per atom of the material in the cell, and in all cases there is no chemical fuel before the reaction, and no chemical ash after it finishes. Cell with a few grams of inert material in them have produced hundreds of megajoules of heat  as much as several kilograms of gasoline. if you were to burn the cell contents, they would produce only a tiny fraction of the heat. In fact, you could burn the cell, the table, and all books in the room and still get that much chemical energy. Therefore, chemistry is ruled out. 

 2. Any calorimeter can measure an endothermic event as accurately as it measures an exothermic event. For example, all calorimeters used in these studies show the endothermic formation of Pd-D at the beginning of the experiment. Since the calorimeters shows the exothermic excess heat, they would also show the endothermic storage that proceeds it. They have never done this. The heat balance is always zero before the heat bursts, and after. 

 - Jed Rothwell 

  
 HERE IS more useful information that someone keeps erasing: 

 Please note that Cal Tech (Lewis et al.) is a false negative, as pointed out by Noninski, Miles and Fleischmann. This is described in several papers, for example this one, p. 20: 

 http://lenr-canr.org/acrobat/MilesMisoperibol.pdf 

 Also, the name is Julian Schwinger (with ch). See: 

 http://lenr-canr.org/acrobat/SchwingerJcoldfusiona.pdf 

 - Jed Rothwell, Librarian, LENR-CANR.org""",32
192.168.1.82,"==Image copyright problem with Image:ATT2066652.jpg== 
 
 Thanks for uploading Image:ATT2066652.jpg. However, the image may soon be deleted unless we can determine the copyright holder and copyright status. The Wikimedia Foundation is very careful about the images included in Wikipedia because of copyright law (see Wikipedia's Copyright policy). 

 The copyright holder is usually the creator, the creator's employer, or the last person who was transferred ownership rights. Copyright information on images is signified using copyright templates. The three basic license types on Wikipedia are open content, public domain, and fair use. Find the appropriate template in Wikipedia:Image copyright tags and place it on the image page like this: {{TemplateName}}. 

 Please signify the copyright information on any other images you have uploaded or will upload. Remember that images without this important information can be deleted by an administrator. If you have any questions, feel free to contact me, or ask them at the Media copyright questions page. Thank you.",32
192.168.1.107,:Thanks for the comment about Wiki-defenderness. I like that one. I usually wikiling Wiki-defender. I agree that at first he was somewhat innocent but now have my doubts as he is being really agressive about the whole matter.,32
192.168.1.170,"Can't figure out why he redshirted. No sources. ///WP:CHICAGO/WP:FOUR)   
 *",32
192.168.1.92,""" 

 * You used the word """"saloon"""" to describe the car. In American English, a saloon is like a bar or pub, so I believed it to vandalism. I now understand that saloon in British English is a sedan-like car. Feel free to re-edit the article to include the information, although I would suggest citing (WP:REF) the article supporting your acceleration stats. Cheers.  """,32
192.168.1.64,"::You're funny.  Ugly?  We're dudes on computers, moron.  You are quite astonishingly stupid.",32
192.168.1.218,"It might not have been your intention, but your recent edit removed content from . Please be careful not to remove content from Wikipedia without a valid reason, which you should specify in the edit summary or on the article's talk page. Take a look at our welcome page to learn more about contributing to this encyclopedia. Thank you.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me.  ||Suggestions?",32
192.168.1.76,"Agree, but that's not the issue. The queston is, in everyday English, does first amendent refer primarily to the US Constitution, or is it ambiguous? My belief remains that even fifth amendment is ambiguous, and first amendment even more so.     
 *",32
192.168.1.250,""" 

 == Main towns that are not so main == 

 I know that you love to write a one sentence article. But, if you want to do that, please, at least do it properly. Stop saying """"X is a main town in Y, Z"""". What is so main about obscure towns?   """,32
192.168.1.187,""" 

  my comments follow, bluewillow991967 - 

 I'm sorry if I wasn't sufficiently clear.  

 On the specific subject of """"first serial"""" versus """"reprints"""" I have an interest because I write commercial fiction for a living. 

 I'm not saying a contract would contain a """"non-standard definition"""" of first serial, original, or reprint. 

 I'm saying that you quite clearly do not understand the *standard* definitions in publishing commercial fiction of first serial, original, and reprint. 

 """"Is"""" means the same thing in plain English as it does in intellectual property terminology. """"Reprint,"""" """"original"""" and """"first serial"""" mean much more specific things in intellectual property terminology than they do in colloquial English. 

 It may well be suitable to call a female crotch a vagina in a personal blog, but in an encyclopedia article talking about female genitalia, it matters that the colloquially used term is factually incorrect and the correct terminology should be used. If the correct terminology would be confusing to readers, then a hyperlink to a correct definition may be in order. 

 You are, by analogy, effectively insisting that a set of labia is a vagina. 

 (Sorry, clearest example I could think of where the commonly accepted vernacular term shouldn't be used in an encyclopedia article because it's wrong.) 

   """,32
192.168.1.233,""" 

 == Halliday == 

 Good to see another contributor to his article. If SFL is your thing, you might consider joining the Wikipedia:WikiProject_Linguistics/SFLSFL taskforce. Thanks.   """,32
192.168.1.202,""" 
 ::: That Stephen Barrett is not Board Certified is not a viewpoint. It is a fact (a well documented one at that). I don't see how WP:PROMINENCE applies.    """,32
192.168.1.90,Stone Sour sucks anus,32
192.168.1.62,":Could you do a precis of the material instead of just downloading a whole lot of stuff from somewhere else on the internet? I am only one editor here, but I do feel that the material you have provided could be cut down to fit the format of this article. More info could be provided in a seperate wikipedia article if necessary.",32
192.168.1.189,"Please stop. If you continue to vandalize Wikipedia, as you did to Kmart, you will be blocked from editing.    
 :If this is a shared IP address, and you didn't make any unconstructive edits, consider creating an account for yourself so you can avoid further irrelevant warnings.",32
192.168.1.5,I was merely apologising for my interference ;),32
192.168.1.68,"::::Uhm people, just a short reality check. Question: we have verified that 90% of what this article is based on is bogus, entered by sockpuppets, targetted to dupe casual visitors into believing that this individual is important. Based on this evidence, why do you continue to invest countless hours to find info about a bogus fraudster? Do you really think your time is well invested here? I really don't get it, by know, many of you must have invested more hours to debunk and enhance the article that original sockpuppeteer has invested himself. Do you really think that your time and work is worth it? Do you really think that working on such a small, unimportant article in the big picture is worth your time? I'm not flaming or cursing, I'm genuinely interested what inner fire you girls and guys still keep on going with this article. Don't you just have had - enough? Your time must be in the dozens of hours already - for those few lines? Is that worth it? Aren't there other article that deserve more attention? Like I said, I'm curious why you guys don't think your time can be invested into something else with more value? Do you really think that your work is invested well here? As I said, I am really interested in your answers, not flaming or anything.",32
192.168.1.255,""" 

 == CatDiffuse == 

 I think the best idea would be to check its whatlinkshere every now and then and make sure the tag only shows up in cats where it's appropriate. Frankly I don't think there's much point to the tag since most people don't read cat pages, just cat contents.  """,32
192.168.1.91,""" 

 == Cloud feedback == 

 Why is cloud feedback only under the positive feedbacks? Just about any paper states that it can be both. That the IPCC states that it is """"more likely a positive than a negative feedback"""" doesn't change that.   """,32
192.168.1.11,"Avg, plenty of Greeks love the King. Stop acting like all Greeks hate him. You just parrot what the government tells us via their 'media.' We Greeks asked George I to be our King. We supported them. They reclaimed much of our lands. We voted to keep them numerous times. In the 1930's by 97% vote! 
 Also, he tried to overthrow the dictators. Read a book. The Greek government is the biggest liars. The US didn't want us to have our King and our claim to Constantinople/Asia Minor. He is a direct descendant of five Greek imperial (Byzantine) dynasties (Monomachos, Comnenos, Laskaris, Angelos, and Paleologos).",50
192.168.1.117,"== Roman general Agricola and the Battle of Mons Graupius == 

 In the Total war#Early History section, it claims that the Ancient Romans practiced total war in Caledonia (now Scotland). However, neither Gnaeus Julius Agricola nor Battle of Mons Graupius confirm or even address these claims of noncombatants being killed.    |",50
192.168.1.58,This is a REDIRECT discussion page. Please do not leave article related discussion here.  Please go to the article's discussion page.,50
192.168.1.24,"* Maybe you should have a read of that one too. Since I've decided to assist with articles on wikipedia, you have made the experience nothing but hell you piece of shit. Pull your finger out of your bureaucratic arse and rot in hell.",50
192.168.1.123,"== Second issue == 

 I'm thinking we need a taxonomy section; there are things that aren't really as clear as they maybe could be. Why is/what specific findings about the fossils places R. narmadensis in the subfamily Carnotaurinae? Why 'princely lizard of the Narmada'; is that significant as to the stature/behavior/predatorial prowess of R. narmadensis? If there is anything more precise on its taxonomy, such as that, it would be great to add.",50
192.168.1.107,""" 

 == Hey man == 

  
 I saw you removing all the fair use images from Jimi Hendrix discography. It's a bitch to do it, but good job doing the right thing. Right now I'm going through a lot of artist and discography pages looking for album covers to get rid of and other bad images. You got my back. Keep up the good work.++++ """,50
192.168.1.169,": But there's only one EP and one album, which is really also an EP. Even in the 70s, it would have been considered an EP, although it could have been considered an album by length in the 50s or the 60s. This is my point. They don't have two full-length albums.",50
192.168.1.64,""" 
 :Hi Olly, by moderator do you mean administrator?  There all no official requirements needed to become an administrator, however, the Wikipedia community must decide in favor of your request in order to be granted the rights.  Therefore, in order to have a successful request, you must show experience and trustworthiness throughout your edits over a period of time. This period of time has not set length, but more experience is favored over less.  I hope this helps, Â  """,50
192.168.1.8,"à¦ªà¦°à¦¿à¦šà¦¯à¦¼   

 à¦¨à¦¾à¦®-à¦®à§‹à¦ƒà¦«à¦°à¦¹à¦¾à¦¦ à¦‡à¦¸à¦²à¦¾à¦® 
 à¦ªà¦¿à¦¤à¦¾-à¦®à§‹à¦ƒ à¦¶à¦¾à¦¹à¦œà¦¾à¦¹à¦¾à¦¨ à¦®à¦¿à¦¯à¦¼à¦¾ 
 à¦®à¦¾à¦¤à¦¾-à¦®à§‹à¦›à¦¾à¦ƒà¦«à¦¾à¦¹à¦¿à¦®à¦¾ à¦¬à§‡à¦—à¦® 
 à¦—à§à¦°à¦¾à¦®à¦ƒ à¦œà¦¾à¦¨à¦•à¦¿à¦ªà§à¦° à¦¸à¦²à¦‡ à¦®à¦¨à§à¦¡à¦² à¦ªà¦¾à¦¡à¦¼à¦¾ 
 à¦‡à¦‰à¦¨à¦¿à¦¯à¦¼à¦¨à¦ƒà¦¨à¦¿à¦²à¦¾à¦–à¦¿à¦¯à¦¼à¦¾ 
 à¦‰à¦ªà¦œà§‡à¦²à¦¾à¦ƒà¦¬à¦•à¦¶à§€à¦—à¦žà§à¦œ 
 à¦œà§‡à¦²à¦¾à¦ƒà¦œà¦¾à¦®à¦¾à¦²à¦ªà§à¦°  
 à¦¬à¦¿à¦­à¦¾à¦—à¦ƒà¦¢à¦¾à¦•à¦¾ 

  
     à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤à¥¤ 

  

 à¦†à¦®à¦¿ à§§à§¯à§¯à§­ à¦¸à¦¾à¦²à§‡à¦° à§¨à§¦.à¦œà¦¾à¦¨à§à¦¯à¦¼à¦¾à¦°à¦¿ à¦†à¦®à¦¾à¦° à¦¨à¦¾à¦¨à¦¾à¦° à¦¬à¦¾à¦¡à¦¼à¦¿à¦¤à§‡ à¦œà¦¨à§à¦®à¦—à§à¦°à¦¹à¦£ à¦•à¦°à¦¿à¥¤ à§¨à§¦à§¦à§¦ à¦¸à¦¾à¦²à§‡ à¦¨à¦¿à¦œ à¦—à§à¦°à¦¾à¦®à§‡à¦° à¦¸à§à¦•à§à¦²à§‡ à¦­à¦°à§à¦¤à¦¿ à¦¹à¦¯à¦¼ à¦à¦¬à¦‚ à¦“à¦‡ à¦¸à§à¦•à§à¦² à¦¥à§‡à¦•à§‡à¦‡ à¦ªà§à¦°à¦¾à¦‡à¦®à¦¾à¦°à¦¿ à¦²à§‡à¦¬à§‡à¦² à¦¶à§‡à¦· à¦•à¦°à¦¿à¥¤à§¨à§¦à§¦à§¬ à¦¸à¦¾à¦²à§‡ à¦­à¦°à§à¦¤à¦¿ à¦¨à¦¿à¦œ à¦‡à¦‰à¦¨à¦¿à¦¯à¦¼à¦¨à§‡à¦° à¦¨à¦¿à¦²à¦¾à¦–à¦¿à¦¯à¦¼à¦¾ à¦†à¦° à¦œà§‡ à¦ªà¦¾à¦‡à¦²à¦Ÿ à¦‰à¦šà§à¦š à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à¦¯à¦¼à§‡ à§¬à¦·à§à¦  à¦¶à§à¦°à§‡à¦¨à§€à¦¤à§‡ à¦à¦¬à¦‚ à¦¸à§‡à¦–à¦¾à¦¨à§‡ à¦•à§à¦²à¦¾à¦¸ à¦à¦‡à¦Ÿ à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦ªà¦¡à¦¼à¦¿à¥¤à¥¤ à¦ªà¦°à§‡ à¦­à¦°à§à¦¤à¦¿ à¦¹à¦‡ à¦¬à¦•à¦¶à§€à¦—à¦žà§à¦œ à¦Ÿà¦¿.à¦­à¦¿.à¦†à¦‡  à¦ à¦¸à§‡à¦–à¦¾à¦¨ à¦¥à§‡à¦•à§‡ à§¨à§¦à§§à§¨ à¦¸à¦¾à¦²à§‡ à¦à¦¸ à¦à¦¸ à¦¸à¦¿ à¦ªà¦¾à¦¶ à¦•à¦°à¦¿à¥¤à¦¤à¦¾à¦° à¦ªà¦° à¦Ÿà§‡à¦•à§à¦¸à¦Ÿà¦¾à¦‡à¦² à¦ à¦¡à¦¿à¦ªà§à¦²à§‹à¦®à¦¾ à¦•à¦°à¦¾à¦° à¦œà¦¨à§à¦¯ à¦­à¦°à§à¦¤à¦¿ à¦¹à¦²à¦¾à¦® à¦¶à¦¹à§€à¦¦ à¦†à¦¬à§à¦¦à§à¦° à¦°à¦¬ à¦¸à§‡à¦°à¦¨à¦¿à¦¯à¦¼à¦¾à¦¬à¦¾à¦¤ à¦Ÿà§‡à¦•à§à¦¸à¦Ÿà¦¾à¦‡à¦² à¦‡à¦žà§à¦œà¦¿à¦¨à¦¿à¦¯à¦¼à¦¾à¦°à¦¿à¦‚ à¦•à¦²à§‡à¦œ,à¦¬à¦°à¦¿à¦¶à¦¾à¦²à¥¤ à¦¬à¦°à§à¦¤à¦®à¦¾à¦¨à§‡ à¦†à¦®à¦¿ à¦à¦‡ à¦•à¦²à§‡à¦œà§‡ à§¬à¦·à§à¦  à¦¸à§‡à¦®à¦¿à¦¸à§à¦Ÿà¦¾à¦° à¦à¦° à¦à¦• à¦œà¦¨ à¦›à¦¾à¦¤à§à¦°à¥¤à¥¤",50
192.168.1.58,"== scholarly corroboration of folklore == 

 My understanding is that folklore can provide clues to history, medicine, and other areas of scholarship that can be verified, in part, through archaeology, biology, and so on, but I don't have any sources handy or for which I recall titles. If anyone does, please add a section to the article about scholarly confirmation. 

 We could do the same for disconfirmation, but there's plenty on that in many places, usually in the form of debunking based on a lack of scientific evidence, which is a weaker standard than positive evidence. 

 Thanks.",50
192.168.1.219,"==Redirects== 
 ãƒˆãƒ¬ã‚¤ãƒ³ãƒ»ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³ ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³-ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³+ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³*ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚¤ãƒ³, ãƒˆãƒ¬ã‚£ãƒ³â˜†ãƒˆãƒ¬ã‚£ãƒ³, Toreinãƒ»Torein, Torein Torein, Torein-Torein, Torein+Torein, Torein*Torein, Torein, Torein, Toreinâ˜†Torein, Trainãƒ»Train, Trainâ˜†Train, ãƒˆãƒ¬ã‚¤ãƒ³â€”ãƒˆãƒ¬ã‚¤ãƒ³, Toreinâ€”Torein, Trainâ€”Train, ãƒˆãƒ¬ã‚¤ãƒ³â€“ãƒˆãƒ¬ã‚¤ãƒ³, Toreinâ€“Torein, Trainâ€“Train 

 should redirect here",50
192.168.1.101,"""::I respect your point of view, and when this discussion originated on 8th April I would have tended to agree with you. However today this is now being mentioned by multiple expert sources. The opinion of F1 driver Pastor Maldonado is """"The rules are the same for everyone, so you need to avoid incidents ... But at the same time [the threat of penalties means] you cannot race, you need to only stay on track and wait for problems."""" (original article is behind paywall on Autosport). This issue was also discussed and recognized by expert commentators during Sky Sports F1 Chinese GP Free Practice 1. I will be adding this section back to the article with appropriate references.    

 """,50
192.168.1.247,"i would like to take a moment of my time to apologize for leaving my workstation long enough for an idiot to use my IP to be an idiot... it wont happen again, i promise. im sure he meant this hyde, who, as it turns out, is male. he has been explained to why that was vandalism, and why obsessing over Jrock is silly.",50
192.168.1.37,"Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… Ùˆ Ø±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡ Ø§Ù„Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ 
 ØªÙØ¶Ù„ÙˆØ§ Ø¬Ù…ÙŠØ¹Ø§",50
192.168.1.68,"""   

 ::::::::::::::Another priceless gem from yourself demonstrating your general cluelessness: ,""""The fuse rating (and therefore the plug rating in the case of a non-rewireable plug) is determined by the cable attached, not the appliance it will be used with."""". Where on earth did you dig that nonsense up from? There are plenty of good examples around, but medium to large switch mode power supplies are often supplied with nominally 3 Amp cable in a moulded on plug, many with an IEC 60320 C7 type plug (rated by that standard at 2.5 Amps). According to you, the plug should therefore be fitted with a 3 Amp fuse (determined by the cable). If you did so, you would never get any but the smallest power supplies running. You have to fit a 5 Amp fuse because the very large >40 Amp momentary inrush current lasts long enough that it will blow a 3 Amp fuse. The cable and plug can retain their original ratings because the inrush current will not harm them. The rating of the fuse is determined by much much more than the cable size alone. Indeed, the type of power supply that is built into a plug usually has no fuse at all!   17:17""",50
192.168.1.240,"""This is just bizarre. Ani Medjool's abuse of wikipedia rules gets rewarded, and then he awards you a barnstar.  WTF?  Anyhow a new person, adept at ridicule, has joined in the conversation at falafel.  Sigh...   

 """,50
192.168.1.31,":::They're good enough that they can no longer be considered for speedy deletion. The rationales are acceptable; the actual use may still be an issue needing review, and that I would take to FFD if necessary.",50
192.168.1.197,""" 

 :Understandable. I've had a lot of problems with him in the past, too, particularly in regard to copyright violations and, more recently, grammar and style. But, as far as this issue goes: What, do you just want me to block both of you for 24 hours? â€” ''''''  """,50
192.168.1.202,""" 

 Firstly still making undiffable edits and refusing to use edit summaries is becoming a behavioural issue that will need to be escalated if it doesn't stop. Gun, I really don't understand why you find it so hard to follow the basic standards of behaviour required to edit in a collaborative environment. 

 Secondly, """"announcing"""" changes on someone's talk page doesn't really count as discussing them collaboratively, rather it means you discussed it with me. 

 Furthermore I told you to go to the NPOV noticeboard to raise the State University vs University issue if you wanted to discuss the issue, which you a) failed to do, b) you removed the disputed tag from the article without a result (as I suggested waiting until later), c) you made yet another diff which contained a large number of other unknown, unknowable and undisucssed changes to the article.   <> """,50
192.168.1.209,""" 

 ==Name in the introductory paragraph== 
 I've always been told that using """"Dr."""" & """"Ph.D."""" in the same name was incorrect, as the Ph.D. automatically conferred the status of doctor.   However, I'm not sure what to do in this case.  Since he is so well-known as """"Dr. Martin Luther King, Jr.,"""" the normal approach of dropping """"Dr."""" and keeping """"Ph.D."""" doesn't seem to be the best answer, even though it's the one most style guides seem to endorse.  Would someone more intimately familliar with the article like to take a swing at changing it, or suggesting an alternative?   """,50
192.168.1.132,to fuck you and ur family,50
192.168.1.60,"== Mrpainkiller, Neurophyte and Jean-Philippe == 

 After a complaint at intervention against vandalism, I protected the article VampireFreaks.com.  It was either that, or block all of you for disruption and personal attacks.  I will unprotect the article in the morning.  In the meantime, please consider the following: 
 *Reverting another user's talk page is pretty rude.  There is a policy conflict between the user talk page policy, which says users can blank or archive warnings (although archiving is preferred by the community) and the vandalism policy, which says that removing warnings given to you is vandalism.  I don't agree with the vandalism point of view, and I haven't seen a lot of support for it lately except among people who are fighting amongst themselves for other reasons.  If someone deletes a warning they've obviously seen it.  If you are concerned about someone's edits, use a verbose edit summary so that even if the warning is removed the edit summary will be visible. 
 *I understand there is a view among two of you that Mrpainkiller7's edits are detrimental to the article.  There are lots of right ways to deal with this, including editing by consensus, Request for comment on the article or the user, Mediation, and third opinion.  I'm not going to judge the content, but fighting (wherever it occurs) is the wrong way to deal with the problem. 
 *Personal attacks are not to be tolerated.  Please deal with the content of edits, not character.  

 I'm leaving this message with each of you.  If you keep fighting over talk pages, I suppose I or another admin will eventually figure it's time to block someone.  Unless you are positive that you are 100% right and the other guy is 100% wrong, you should probably try and work this out peacefully in case the admins don't see things your way.",50
192.168.1.218,"== hrthrtdghrsdtghtrsdhtrhdgthjrtgh == 

 fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffhngviudfhgoiuerhgukfhkjgeruighervyfdohgobvijgfjgojfdhgjofhglkfhboerhgbdhoifdtyklerbhlkjhbdjgbojtgofgjrfjhlrkhilebotrjbh9jtrohibjrtlhujty;junmoytijoryjhigfjhgfjnifgjgfhkljtgilhjfdojgfdojgfkjngfdlkjgnklfgikfvihgifbfhbgkufbdsukfgglkdhvureuhgiurhgh4irtgyrehgui4t7iryggoifhgo54oerygtjeiygut8gopfe8gig89fjhg9r8tyr8hygb7hruegfigust8g0r0retugrijtrir6tihviurhgnviurwt,kcnguiergvknfgioerpjgklfupgrojgoirutkdhgl;rehgljkgyuorihfgiurwyhoug6y3oi4hg98w6u jtgnkjryt9jgoidug059jgiufd7teurjg98etujoijfgiosdug 0945ojtg0o8reuyjurfi ug945uj ygoip5uj5tg;eoiu495yp;w8y5urtg9ui8hui9g85w4mftmuv89tny0uvg8ytihguihfdkjvhu4krngkfdjs hgkjfghoeruygrhy goh tgoiugkiughgvhghghghhgghhghghghghghghghhhhhgtherkgheefjgsefdghh",50
192.168.1.148,HI FRANKIE HOW ARE YOU I HEARD YOU LIKE TO SUCK FAT DICK AND PUT IT IN YOUR EAR WHOLES,50
192.168.1.76,"""=Outside input=== 
 *I've given this debate a bit of a read through, and for the most part, it seems clear that although the actual content of many of  may be important, they are presented in an extremely PoV manner that IMO smells agenda-pushing. Issues (ii) and (vii) below are prime examples of that, though the rest work as well. The key here that I think GoldDragon needs to understand (and trust me, I have experience with POV pushers) is that Wikipedia is not a place to campaign, all additions to the article need to be entirely factual and presented in a clearly neutral manner - something that  seems to have done well. GoldDragon's edits (specifically the ones identified as contentious in this discussion) should be reworked to be presented in a neutral manner, or else removed. In addition, this issue of what is notable enough for inclusion has come up often in my own disputes. The most useful tool I've come up with to deal with this is to ask myself """"Will the average, a-political Torontonian find this information useful?"""" Things like the election sign business for example; while interesting to those who are intensely involved, if you were to ask the average person, they'd probably say something along the lines of """"Who cares?"""" That, I find, is a good measure of notability when dealing with trivia in politician articles   

 ==""",50
192.168.1.145,"== black mamba == 

 It.is ponious snake of the word and but it not kills many people but king cobra kills many people in India",50
192.168.1.127,"2005 (UTC) 
 ::::: Fuck you, Jim. Everyone knows I'm female. IJzeren Jan, Jim is harassing me on the basis of a medical chromosomal condition I was born with.  15:46, August 10,",50
192.168.1.117,"==September 30, 2005== 
 Back to your old tricks, eh? Stop it or you'll be blocked.",50
192.168.1.240,#NAME?,50
192.168.1.137,""" 
 :::::@yash read wp:VANDAL '''''' """,50
