IP,Input,Time
192.168.1.17,"u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u su 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suckck u suck",50
192.168.1.139,"Slavery is forbidden in Islam?  That seems to run counter to history.  Weren't the Mamluks, simply to mention one group, former slaves?",50
192.168.1.155,""":Perhaps WP:AN can provide some advice... I'm not quite sure what to do either.  â€”  â€¢  â€¢   

 """,50
192.168.1.183,"""I notice that you and jehockman have close connection on your talk page. Jehockman edits SEO articles and runs an SEO company(conflict of interest? That is the fox guarding the chicken coup?). Perhaps you should have this sock puppet conversation with jonathan hockman. In my opinion having an SEO masquerade as a wiki editor and using sock puppets to delete other SEO's is gamesmanship and clearly not in the spirit of providing accurate information on wikipedia but rather suppressing it. I just Googled """"seo expert"""" and out of 5 million results Mr. Guy is number 3. Not notable? What is your ajenda?  

 """,50
192.168.1.146,""" 
 ::No problem. Sorry my question was unclear - do you prefer the three arks picture in the article now, or the log drive photo (linked above) that probably is on Pine Creek - agree Little Pine is too little now. No idea if it was enlarged by a splash dam though, but I agree it looks more Pine than Little Pine.   '''''' """,50
192.168.1.1,Please do move my comment there to legitimize everything. I really don't know how to do things here. all i know is just to edit.,50
192.168.1.149,:::Looks like this was an old issue so I took the liberty of removing it. I don't see any difference between the non-spaced version and the spaced version now. The spaced version just makes the intro look very strange.,50
192.168.1.217,"I saw the cricket match played on 2nd oct 15 at dharamshala india. i just wanted to know why our bowlers do not through dot-balls. our bowlers always throw short balls; i could not understand as to why short balls on which the opponent team scored easy runs. why they do not practise for dot-balls; instead of throwing balls with speed of 147 km/hr they should throw dot-balls say with speed of 130 km/hr so that they may not score easy runs.  

 My idea is that out of 120 balls 100 were short balls.  

 please pay special attention on this  

 i am lay man but click on such things, which are very much",50
192.168.1.126,"**I just revamped WP:FART, I thought a little housekeeping would give it more street cred.",50
192.168.1.78,""" 

 ==US== 
 I'm trying not to just be a whinger and a hand waver here, but it annoys me that there's an entire section devoted to left vs. right politics in the US, yet there's nothing similar regarding the rest of the world. The US bias of wikipedia is very irritating sometimes, though it shouldn't be, as most Internet users are in the U.S. In other words, i'm a whiny European who is too lazy to write a non US section. 

 From the US>  That's easy to fix.  Start writing more about non-US views on topics, creating topics, and  getting your friends to help.  Something that is created by users being called biased only reflects the predominant users posting and thus can easily be remedied. 

 Also from the US> No, it's NOT so easy to fix. Throughout Wikipedia you will see entries from (obviously) American authors who have no concept of a world view and automatically write from a US perspective without any attempt to qualify their language. What, therefore, tends to happen is that the US view becomes a default with international views living in ghetto-ized paragraphs.     

 Also from the US> That is actually kind of the problem with Wikipedia all around in the first place, and that is that popular ideas are not necessarily correct. You can have people posting information about the corruptibility of whatever organization, but then the organization can have its people change the entry the next day.  â€”Preceding unsigned comment added by     

  
 This entire dicussion lends a great deal of credibilty to the idea that the left-right spectrum poorly represents political and economic views.  It seems to me that most of the debate below is equivalent to attempting to define the square root of negative 1 with only real numbers at our disposal.  It is painfully obvious that politics is muli-dimensional.  The most that can be hoped for here is to describe how the left-right spectrum is used and leave it at that.  This should probably be a very short article.  â€”Preceding unsigned comment added by     

 == Better Chart == 

 I think that this page needs a metter chart. Like this one http://studentnewsdaily.com/conservative_vs_liberal_beliefs.shtml    

  
 Edit  

 I actually think that the article, in fact the whole political movement, needs a better definition of """"left-right"""". Most political parties cannot adhere to a single category, including revolutionnary movements and far-right groups, as described somewhere else in the discussion. 

 I suggest a new use of the """"left-right"""" compass. 

 The political compass uses the """"square"""" system with two axis  x and y (social and Ã©conomic), which is not very accurate because I know my political ideas, and they tend to be pretty nearer to Mussolini than to Gandhi. Whatever. 

 What I suggest is a cube! 

 3 axis  x, y and z 

 Ã‰conomic 
 Social 
 Politic 

 The first one defines the market system (if any) of a political group. 
 The second defines the social standing of a political group about the welfare of the people (welfare checks/charity, private/public school/medical system, etc) 
 The thirds one is, basically, the way a society treats it's people (rehabilitation/punishment, democracy/totaliratism (in which I include Soviet Communism!) etc) 

 What do you think?  â€”Preceding unsigned comment added by     

 == Interesting book == 

 I came across this book: Left and Right in Global Politics 
 by Alain NoÃ«l and Jean-Philippe ThÃ©rien.  I haven't read it yet but it seems to be of great interest.    

 == Removing unneccessary detail == 

 I am removing several paragraphs that are unhelpful to the article: 
 * Edmund Burke - terms left and right not used in UK then 
 * Adam Smith - terms left and r",50
192.168.1.209,:Does J.P. Harris have anything to say about the Ancre?,50
192.168.1.131,""" 
 ::People don't need to be sent messages. They can go to the talk page and see it for themselves.â€”  """,50
192.168.1.77,REDIRECT Talk:Pieter Melvill van Carnbee (1743-1826),51
192.168.1.47,""" 

 Make all the personal attacks you want. Plus I read your replies & my so called """"Spamming"""", & noticed of the 5 adimns I contacted, 2 replied in my support, while the other 3 didn't reply at all. You are the only one who has a problem. See here to fix it, ), just a little joke of course, or is it?...Mysterious pause.... Gooooooooodbye buddy, may out paths never meet again....  """,51
192.168.1.75,:The information looks good.  What you need to do now is remove the  template.,51
192.168.1.219,"==Archive 2 (Janruary 4, 2004-December 22, 2004)== 
 ==Archive 3 (February 14, 2005-September 1, 2005== 
 ==Archive 4, The Final (Janruary 7, 2006-September 30, 2006)==",51
192.168.1.155,"Do the Macareena, you old coot.",51
192.168.1.90,":Another item that should be considered: WP's goal to serious institution and its policy not to hurt people gratuitously apply to all articles, regardless if their subjects are living or dead.",51
192.168.1.208,"== Don't feed the troll == 

 Responding with taunting is exactly the wrong way to respond.  Don't feed the troll.  Remove the post without comment, or don't do anything at all.",51
192.168.1.254,The original Homophobia in the Black Diasporic community article is god awful.  So I moved that articles information here.,51
192.168.1.97,"== Your a disgrace == 

 For you I am going to keep this simple You are a disgrace and you give admins a bad name. Is because of editors like you that Wikipeda sucks to edit and continues to not only lose editors but its editors like you that prevent new editors from joining. Kumi",51
192.168.1.176,"::::That policy if it ever existed is not the policy now, and when every other map in the media shows the status of same sex marriage law (not effect) how would such a policy reflect on Wikipedia, which is supposed to be the most current source of encyclopedic information in the world?",51
192.168.1.180,""" 

 ==Requested page protection== 
 I can no longer edit this article under these intolerable conditions. I have requested page protection for edit warring by Sceptical. I find his attitude and editing alongside him very antagonistic and it is only going to provoke me to personal attacks. There is zero chance of the article passing FA if it is going to be constantly edit warred so may as well forget it.Â |Â  """,51
192.168.1.180,""" 

 :Please accept my apologies.  I interpreted your statement """"Find a quote yourself, or move it, I don't care"""" to mean that you thought the source could be removed instead of finding a quote.  My mistake!   """,51
192.168.1.41,":::While I tend to agree with all of this and am as slightly annoyed as anyone that we appear to have been blamed even though our article was accurate and respectful at all times, and Mr. Roth was treated with dignity and respect at all times... it's always in my nature to think about how we might do better in the future.",51
192.168.1.108,":I appreciate you asking, RoyBoy.  My response may seem a lot less appreciative. 

 :It violates WP:V.  In a word, it is tendentious, just like the one that's been forced into the abortion article.  It is still a POV pushing, unsourced compromise with a small group and its meat puppets.  Even the medical definition is abbreviated and distorted as the result of the context, suggesting death is part of the medically accepted definition of abortion. 

 :Hereâ€™s yet another source to add to the ignored source list.  The â€˜â€™Oxford Thesaurusâ€™â€™:  In all the entries that contain abortion, death (including its variants) is not listed.  The main entries include miscarriage, monster, prevention, termination, and veto. 

 :I think the only potential solution for this now is arbitration.",51
192.168.1.107,KSchwartz is an annoying person who often smells of rotten fish and burnt animal hair.  He has a passing interest in Wikipedia.,51
192.168.1.58,"June 2007 (UTC) 
 :It being a first isn't very important, but mentioning the control scheme is, I think, notable.   22:23, 19",51
192.168.1.222,""" 

 :::I just reread the section...I have no idea why the section is labeled """"Views of the Faithful"""".  The section has very little to do with Mormon viewpoints and is a hodgepodge of critiques mixed with minor Mormon viewpoints.  It definitely needs work.  However, I still will like for your specific ideas so that they could be incorporated, GMK.   """,51
192.168.1.164,""":::ok Fadix says that I am loosing credibility. it seems that when ever someone comes and tells something else he looses credibility. let me introduce myself first I am new comer here and not (obviously) in any way professionaly involved in history studies (I have a PHD in Neuroscience). and not getting any money from the Turkish goverment. and I am not a Holocoust denying neo-nazi either.I just read the article because of the relatively new debate here in Germany(ok i will be honest I have a Turkish girl friend and I am interested in Turkish history. and now i am using her computer. Does that reduce my credibility, probably yes ha?). I am sory to give this description but I get the impression that i will soon be blamed of beeing a Turkish propagandist, goverment person, racist whatever. Am I too sensitive. No take a look at the discussion history and see that these accusations are there.    
 I am making clear points that any sane unbiased human cam make. First of all the article issues the Genocide as a fact! A fact but with still some discussions (most of them being from the Turkish goverment). This gives the inevitible impression that all issiue is largely accepted(final verdict). Yet it is not!!!  
 Secondly the term Genocide can only be used under certain conditions (as in the holocoust). in this case there is a real doubt if these conditions are met!!! still the article freely and carelessly uses the term just only because some people or countries recogonise it that way. Do we have the right to blame a nation with this ultimate crime just because of that??? Genocide guys this is no joke!!! tell it 100 times for 90 years and Turks are Genociders! Cool! 
 third: after building up the genocide idea The article mainly represents the opposing view as the view of the Turkish goverment as clearly described by the headings (the position of Turkey,the position of Turkish authorities, political issues) as well as the content. which inevitibly gives the impression that the opposing view is just bull S*** Turkish propaganda. But it is not! Many Prof. and researcher of the era say that it is not. (As seen in the attached letter). yet fadix wrote that these prof were actually accepting the genocide they were fooled in to this (quoting Israel Charny). this is ridiculous. I dont know who the hell is Israel Charny or he really claims something like that. But please we are not stupid people. this was a letter to the representatives and these people who signed it are Profs. for gods sake!!! also If these prof were in favor of the genocide and really fooled in this conspiracy later they would have said """"ok guys I am misslead and fooled into this"""" and this would be the ultimate tool for Armenian side too ridicule and discredit the Turkish side. Is it the case? No!(so fadix what about credibility) 

 I am not bitching anyone. I am not using citations and names to blurr peoples mind. if you read my previous adds you will see that i am trying to use a carefull language. I am sorry again if I used harsh words. But after reading the long history of discussion in this page I have the impression that Fadix (who seems to be the main edittor in this page)has a certain attitude towards the issue and despite serious oppsition now and in the past he is just pushing the article his way.  

 ok Fadix I believe in your good faith. I am a dumb ass who doesnt know any thing about history .please give me answers. I am just asking plain, crystal clear questions. I dont want to hear citations, dates and historian names. just logical anwers!! Just logical answers which will show that you are unbiased!!! Or you may choose to say I believe in Armenian genocide and that is why I chose to ignore... 

 1. how can you use the nomenclature or lets say the word """"genocide"""" so easily knowing that it is desribed and only can be declared by international law. also knowing that there is robust objections to the usage of this term. Are you the ultimate expert. Are you the head of an international court?(if yes where is self defence?)  ((you say Go try finding such a section in the Cambodian genocide article, the Nanking massacre article, Rwanda genocide article. I could not see a Cambodian genocide article, in Rwanda genocide: United Nations set up the International Criminal Tribunal for Rwanda, so the guild is described by law. Nanking massacre is a perfect example!!! why is it not called a genocide but massacre? is it because the guilt is not described by law??!! and in the discussion there is no real objection to the issue accept the numbers) 

 2. why does the article present the genocide as a fact? (I hope you wont tell that it doesnt). why do you build up the article so that people are first instructed that there is indeed a genocide and only later show the objetions. 

 3. why is there no data about armenian gangs killing muslims and raiding villages before and after 191",51
192.168.1.253,:Gimme Dat Ding (song) â†’  â€“ Mainly known as a song not an album.,51
192.168.1.187,"==Vandalism== 

 Hello Barbara.  
 It appears you have a long history of vandalism, and after another incident I am afraid I have no choice but to request a 'permanent ban from administrators. I wish you good luck for the future.",51
192.168.1.141,": I came across the lawsuit info while I was doing research to see if the entry was notable. That what was came up for Coit Cleaners. I understand how you feel, and if what you say is true (that it was a bullshit suit), it really sucks that your Grandfather had to go through that  there's nothing worse that being falsely accused. However, I was just describing  the facts of the case, that's all I can do.",51
192.168.1.142,You should not always ask me about everything. I am not kind of wiseman. Try to ask at WP:AN. I really do not know.,51
192.168.1.113,SURKHAIL IS GAY AND A WASTE OF TYME LOOL LOL!!!,51
192.168.1.216,All the other DAPs have similar links and no one has complained.,51
192.168.1.92,":::also fwiw I nominated polyamorous people for deleting, take a look and weigh in if you like.",51
192.168.1.200,Please review the conflict of interest guideline before you begin editing again.,51
192.168.1.244,jonhs a big fat smelly russian warrier who live in china town be side the fat hamster scary fagit who ha one eye and tits,51
192.168.1.177,"== ur a dick == 

 ...",51
192.168.1.102,"Since you have no further defence of your unsubstantiated claims of unreliability, or to your oversight of precise statements in the provided citations that Israel indeed broke the ceasefire (thus rendering your claim of 'editorialising' refuted), I will post a WP:3O.",51
192.168.1.115,:Thank you very much for your review! And didn't you know pony people are the most important people around...closely followed by the bishop people? *grin* Thanks again.,51
192.168.1.133,YOUR MOM LIKES TO GOLF WITH MY DADS BIG BALLS!!!,51
192.168.1.252,"mmm, the see also's a crap. why list of bands from europe?  User:arieriswandy",51
192.168.1.131,""" 

 == Revision of a paragraph in mind-body section == 

 The following paragraph appears in the section on mind-body problem 
 ::Incompatibilism requires a distinction between the mental and the physical, being a commentary on the incompatibility of (determined) physical reality and one's presumably distinct experience of will. Although  substance dualism offers such a distinction, a less extreme form of naturalism known as non-reductive physicalism may also suffice. Although one might suppose that mental states and neurological states are different in kind, that does not rule out the possibility that mental states correspond to neurological states. Under non-reductive physicalism, although physical states do cause mental states, they are not ontologically reducible to them. In one such construction, mental events supervene on physical events, describing the emergence of mental properties as correspondent to physical properties. This relationship is known as causal reducibility. Non-reductive physicalism is therefore often categorised as property dualism rather than monism, yet other types of property dualism do not adhere to the causal reducibility of mental states - such as epiphenomenalism. 

 I understand the urge to recast the preceding discussion in a form more similar to the rest of the article. But I don't find this paragraph, although superior to its predecessor, has quite made the grade. I'd like to try to do this in a manner reverse to that of the paragraph; that is, go from the simple viewpoint to the technical rather than vice versa. A single paragraph won't do it. Here is a possible substitute (please take it as a suggestion to be tinkered with): 
 ::One may choose as a starting point the point of view that mind and matter constitute different things. One may then take several views about how or even whether they interact. At one extreme there is no interaction at all. At another extreme, mind completely controls matter or the other way around. In between, one may say mind and matter each influence each other to a degree, in some cases one is more in control and sometimes the other. 
 ::We might attempt to establish which of these choices is best, but that seems to be out of reach at the moment. Instead, we will simply connect these possibilities with various identifying labels of historical importance.  If one takes the extreme view that mind completely controls matter, or vice versa, in effect the controlled aspect is simply an appendage of the controlling aspect, and may be considered simply as a property of the controlling aspect. The two substances are then simply one, albeit perhaps with some additional attributes, and this viewpoint is called monism, which takes on several forms as described in that Wikipedia article.  
 ::An example, is epiphenomenalism, that mind is just a peculiar side effect of matter. Thomas Huxley described the relation between mind and matter as follows: 
 :: 
 ::Huxley goes on to say he sees no difference from humans in this regard. Very similar to this point of view is reductive physicalism adopted by some neuroscientists: 
 ::{{quote|...consciousness is a biological process that will eventually be explained in terms of molecular signaling pathways used by interacting populations of nerve cells... |Eric R. Kandel|In Search of Memory: The Emergence of a New Science of Mind}} 
 ::The view that mind and matter are different is called dualism, and it again takes on several forms described in that Wikipedia article. Within this description are various degrees of control of one entity over the other, ranging from complete autonomy of one or both entities, to some degree of interdependence. Considerable interest attaches as to what forms of interdependence might arise. 
 ::For example, even if mental states and neurological states are different in kind, that does not rule out the possibility that mental states bear some correspondence with neurological states. Under non-reductive physicalism, physical states do cause'' mental states, but they are not ontologically reducible to them. In one such construction, mental events exhibit emergence from physical propertie",51
192.168.1.145,I have 10 pictures of armed gaddafi loyalists (mostly from 2013-2014) they are all taken from facebook/YT videos would they be classified as fair use?,51
192.168.1.78,""" 

 == Misplaced """"warning"""" == 

 If your intention is to report me accusing me of edit warring, this is the correct place: WP:AN3. The talk page of the article is not the place to do so. Please follow the WP:TPG and remove the section you opened over there. Regards.    
 :It is a record of your warring not an official report - I don't want you banned, I want you to edit in a more consensus way - that is all -    
 ::You can keep a record of whatever you want on your own talk page. Per the talk page guidelines you can not use the talk page of the article to do so, as  correctly told you. Your last edit as well goes against the guidelines. I suggest you read them after removing the section from the article. Regards.    
 :::User:Gaba_p - where is it exactly stated that I cant detail your warring on the talkpage?    
 ::::Precisely in the place you've been pointed to no less than three times already, the WP:TPG: 
 ::::* Talk pages are for improving the encyclopedia, not for expressing personal opinions on a subject or an editor. 
 ::::Do as you will, you've already been warned enough times. Regards.    
 :::::it is improving the encyclopedia by reporting your warring -    
 ::::::OK. Regards.    

 == Deepak Kamani == 

 Could you take a look at the revised Deepak Kamani article?    

 I was asked to come back and reconsider - There have been edits additions from   - it still looks like an attack story, it looks more like an attack story after the  changes - I can not change my position to require removal from publication    

 ==  Calling the First Minister an Arsehole == 

 I put the story back ,the truth hurts ? I guess you need Â£ 8,000 really badly 

 I have now put it back again and will continue to do so every time you remobve it 

 You need to try and understand that the wikipedia entry is public property ,you don't own it . 

 :I really don't care about this truth, in fact I agree completely with Mike Daily. You  need to understand that this wiki has rules and you are not following them. FYI I wouldn't qualify FOR THE 8000 euro minimum wage    

 you may not care about the truth ,some of us do 

 NO NEED TO SHOUT 

 LINK ADDED http://www.eveningtimes.co.uk/news/tweet-rant-lawyer-will-not-resign-168480n.24573484 

 HAPPY ? -) 

 == Hello! There is a DR/N request you may have interest in. == 

 This message is being sent to let you know of a discussion at the Wikipedia:Dispute resolution noticeboard regarding a content dispute discussion you may have participated in. Content disputes can hold up article development and make editing difficult for editors. You are not required to participate, but you are both invited and encouraged to help find a resolution. The discussion is about the topic Talk:Bob's Burgers.  
 Please join us to help form a consensus. Thank you! â€”    (DRN volunteer) 

 == Suzannah Lipscomb == 

 Hi, I only tried to add education info to the article. I don't think there is any contenscious in the info I added? I apologise for messing up the references when editing- I think these are ok no",51
192.168.1.201,"== Racist Girls == 

 How can this article possibly not mention the famous incident regarding the two racist girls whose video became viral and got them expelled from the school, unconstitutionally?",51
192.168.1.111,"== Hands off my noobs P == 

 It's not that I'm particularly concerned about the loss of , but did you really need to step in and hardblock there? 

 I saw the test edits. I saw the username that, while not violating any particular part of policy, managed to be an astoundingly bad choice of username anyway. I responded to these issues with the warning I felt was appropriate, feeling that the user could have a second chance under a less moronic username. 

 Yes, I am more patient with newbies who screw up than you are. We can each have our own approach to adminship. But I don't unblock and warn noobs you've just hardblocked, so how about you don't hardblock noobs I've just warned? 

 And if this was just an oversight, that's fine. Again, it is unlikely that Wikipedia will suffer from the loss of this user.",51
192.168.1.64,"Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Henry Hudson, you will be blocked from editing.",51
192.168.1.173,Are you also suggesting all paintings of black moors are fake too? are you saying that they should be white?,51
192.168.1.101,"::Assyrian nationalists should just go back to using  instead of drawing a new flag every five years and then shout at each other over it. Seriously, it looks undignified to any bystander.",51
192.168.1.75,"this is realy crap man Boots is one tite ass who treats its staff like slaves, mister richard you realy need to calm the preasure on the staff hire more staff and stop it with your gridy ideas that will fail the company, P.S a very deapreciated staff that has so much potential.",51
192.168.1.197,she was a horny leader.earthgirls are easy to fuck.,51
192.168.1.38,"lol @ the Manly-Cronulla rivalry.  

 I'm adding a coaches section.",51
192.168.1.47,"EdJohnston you are wrong, I did not file the report, BenHen1997 did. You also did not block the other person but only one of the several IPs they were using.",51
192.168.1.66,""" 

 == Shameless Canvass == 

 Hello, Diannaa! Thanks for blocking that horrible puke again. When I """"translate""""  on your page I get mad. He is just a total piece of garbage. Thanks again!   """,51
192.168.1.250,go fuck yourself ...cunt,70
192.168.1.37,"WHAT THE HELL 

   Justin",75
192.168.1.171,"* Delete, combine the apparent controversy of this link and that I think most articles have too many external links (this is what search engines are for).  June 29, 2005 02:31 (UTC)",80
192.168.1.64,Would you stop it already? WP:TE,80
192.168.1.81,running into houses and killing people...... shame.....,80
192.168.1.64,:::::: You had to consider??? Humph!!!!!!! N...,80
